,full_name,num_stars,num_forks,num_watchers,num_open_issues,topics,main_language,created_at,updated_at,license_key
14,CyC2018/CS-Notes,159358,49487,159358,176,"algorithm, computer-science, cpp, interview, java, leetcode, python, system-design",,2018-02-13T14:56:24Z,2022-12-02T09:32:15Z,
15,trekhleb/javascript-algorithms,156004,25968,156004,277,"algorithm, algorithms, computer-science, data-structures, interview, interview-preparation, javascript, javascript-algorithms",JavaScript,2018-03-24T07:47:04Z,2022-12-02T09:31:12Z,mit
16,ohmyzsh/ohmyzsh,152852,24801,152852,697,"cli, cli-app, hacktoberfest, oh-my-zsh, oh-my-zsh-plugin, oh-my-zsh-theme, ohmyzsh, plugin-framework, plugins, productivity, shell, terminal, theme, themes, zsh, zsh-configuration",Shell,2009-08-28T18:15:37Z,2022-12-02T09:27:05Z,mit
17,TheAlgorithms/Python,149494,38390,149494,111,"algorithm, algorithm-competitions, algorithms-implemented, algos, community-driven, education, hacktoberfest, interview, learn, practice, python, searches, sorting-algorithms, sorts",Python,2016-07-16T09:44:01Z,2022-12-02T09:59:33Z,mit
18,vinta/awesome-python,148543,22235,148543,307,"awesome, collections, python, python-framework, python-library, python-resources",Python,2014-06-27T21:00:06Z,2022-12-02T08:47:48Z,other
19,flutter/flutter,146827,23889,146827,11324,"android, app-framework, cross-platform, dart, dart-platform, desktop, flutter, flutter-package, fuchsia, ios, linux-desktop, macos, material-design, mobile, mobile-development, skia, web, web-framework, windows",Dart,2015-03-06T22:54:58Z,2022-12-02T10:02:34Z,bsd-3-clause
20,torvalds/linux,142078,45702,142078,315,,C,2011-09-04T22:48:12Z,2022-12-02T10:01:46Z,other
21,github/gitignore,141375,80363,141375,351,"git, gitignore",,2010-11-08T20:17:14Z,2022-12-02T09:39:17Z,cc0-1.0
22,microsoft/vscode,139691,24129,139691,8258,"editor, electron, hacktoberfest, microsoft, typescript, visual-studio-code",TypeScript,2015-09-03T20:23:38Z,2022-12-02T09:16:26Z,mit
23,airbnb/javascript,129334,24630,129334,149,"arrow-functions, es2015, es2016, es2017, es2018, es6, eslint, javascript, linting, naming-conventions, style-guide, style-linter, styleguide, tc39",JavaScript,2012-11-01T23:13:50Z,2022-12-02T09:28:02Z,mit
24,Snailclimb/JavaGuide,129097,42945,129097,65,"algorithms, interview, java, jvm, mysql, redis, spring, system, system-design, zookeeper",Java,2018-05-07T13:27:00Z,2022-12-02T09:47:38Z,
25,ossu/computer-science,128761,17037,128761,19,"awesome-list, computer-science, courses, curriculum",,2014-05-04T00:18:39Z,2022-12-02T09:35:14Z,mit
26,jackfrued/Python-100-Days,128145,47565,128145,669,,Python,2018-03-01T16:05:52Z,2022-12-02T09:34:55Z,
27,jlevy/the-art-of-command-line,121115,12391,121115,201,"bash, documentation, linux, macos, unix, windows",,2015-05-20T15:11:03Z,2022-12-02T10:00:32Z,
28,ytdl-org/youtube-dl,115308,8394,115308,4779,,Python,2010-10-31T14:35:07Z,2022-12-02T09:09:31Z,unlicense
29,labuladong/fucking-algorithm,112325,21864,112325,89,"algorithms, computer-science, data-structures, dynamic-programming, dynamic-programming-algorithm, interview-questions, kmp, leetcode",Markdown,2020-02-19T09:01:23Z,2022-12-02T09:59:58Z,
30,awesome-selfhosted/awesome-selfhosted,110221,6680,110221,86,"awesome, awesome-list, cloud, hosting, privacy, self-hosted, selfhosted",JavaScript,2015-06-01T02:33:17Z,2022-12-02T09:46:08Z,other
31,facebook/react-native,106289,22658,106289,2283,,JavaScript,2015-01-09T18:10:16Z,2022-12-02T10:02:41Z,mit
32,golang/go,106259,15661,106259,7979,"go, golang, language, programming-language",Go,2014-08-19T04:33:40Z,2022-12-02T10:00:54Z,bsd-3-clause
33,30-seconds/30-seconds-of-code,105268,10955,105268,0,"awesome-list, education, es6-javascript, javascript, learn-to-code, learning-resources, nodejs, programming, snippets, snippets-collection",JavaScript,2017-11-29T17:35:03Z,2022-12-02T09:45:47Z,cc-by-4.0
34,electron/electron,104736,14078,104736,1022,"c-plus-plus, chrome, css, electron, html, javascript, nodejs, v8, works-with-codespaces",C++,2013-04-12T01:47:36Z,2022-12-02T09:51:38Z,mit
35,d3/d3,103578,23221,103578,3,"chart, charts, data-visualization, svg, visualization",JavaScript,2010-09-27T17:22:42Z,2022-12-02T09:45:38Z,isc
36,facebook/create-react-app,98126,25622,98126,1858,"build-tools, react, zero-configuration",JavaScript,2016-07-17T14:55:11Z,2022-12-02T09:36:32Z,mit
37,axios/axios,97568,10029,97568,296,"hacktoberfest, http-client, javascript, nodejs, promise",JavaScript,2014-08-18T22:30:27Z,2022-12-02T09:47:23Z,mit
38,justjavac/free-programming-books-zh_CN,97496,26827,97496,24,"android, angular, books, free, ios, javascript, kotlin, pdf, programming, python, react, react-native, swift, vue",,2013-11-04T01:59:19Z,2022-12-02T09:33:13Z,gpl-3.0
39,vercel/next.js,97180,21429,97180,1536,"blog, browser, compiler, components, hybrid, nextjs, node, react, server-rendering, ssg, static, static-site-generator, universal, vercel",JavaScript,2016-10-05T23:32:51Z,2022-12-02T09:47:27Z,mit
40,kubernetes/kubernetes,94167,34548,94167,2539,"cncf, containers, go, kubernetes",Go,2014-06-06T22:56:04Z,2022-12-02T10:01:27Z,apache-2.0
41,avelino/awesome-go,92089,10544,92089,91,"awesome, awesome-list, go, golang, golang-library, hacktoberfest",Go,2014-07-06T13:42:15Z,2022-12-02T09:59:48Z,mit
42,nodejs/node,91866,24848,91866,1687,"javascript, js, linux, macos, mit, node, nodejs, runtime, windows",JavaScript,2014-11-26T19:57:11Z,2022-12-02T09:41:43Z,other
43,mrdoob/three.js,87239,33453,87239,493,"3d, augmented-reality, canvas, html5, javascript, svg, virtual-reality, webaudio, webgl, webgl2, webgpu, webxr",JavaScript,2010-03-23T18:58:01Z,2022-12-02T09:41:03Z,mit
44,denoland/deno,86636,4661,86636,1093,"deno, javascript, rust, typescript",Rust,2018-05-15T01:34:26Z,2022-12-02T09:52:05Z,mit
45,microsoft/TypeScript,86568,11223,86568,5936,"javascript, language, typechecker, typescript",TypeScript,2014-06-17T15:28:39Z,2022-12-02T10:00:50Z,apache-2.0
46,microsoft/terminal,86263,7582,86263,1565,"cmd, command-line, console, terminal, windows-console, windows-terminal, wsl",C++,2017-08-11T18:38:22Z,2022-12-02T09:31:16Z,mit
47,angular/angular,85247,22615,85247,1315,"angular, javascript, pwa, typescript, web, web-framework, web-performance",TypeScript,2014-09-18T16:12:01Z,2022-12-02T09:40:50Z,mit
48,trimstray/the-book-of-secret-knowledge,83733,6659,83733,28,"awesome, awesome-list, bsd, cheatsheets, devops, guidelines, hacking, hacks, howtos, linux, lists, manuals, one-liners, pentesters, resources, search-engines, security, security-researchers, sysops",,2018-06-23T10:43:14Z,2022-12-02T09:31:29Z,mit
49,goldbergyoni/nodebestpractices,83726,8646,83726,35,"best-practices, es6, eslint, express, expressjs, javascript, jest, microservices, mocha, node-js, nodejs, nodejs-development, npm, rest, style-guide, styleguide, testing, types",JavaScript,2017-09-15T08:33:19Z,2022-12-02T09:55:00Z,cc-by-sa-4.0
50,ant-design/ant-design,83125,37054,83125,966,"ant-design, antd, design-systems, react, typescript, ui-kit, ui-library",TypeScript,2015-04-24T15:37:24Z,2022-12-02T10:03:31Z,mit
51,yangshun/tech-interview-handbook,82948,10966,82948,19,"algorithm, algorithm-interview, algorithm-interview-questions, algorithms, behavioral-interviews, coding-interviews, interview-practice, interview-preparation, interview-questions, system-design",TypeScript,2016-07-05T05:00:48Z,2022-12-02T08:50:29Z,mit
52,practical-tutorials/project-based-learning,82935,11859,82935,27,"beginner-project, cpp, golang, javascript, project, python, tutorial, webdevelopment",,2017-04-12T05:07:46Z,2022-12-02T09:30:28Z,mit
53,mui/material-ui,82930,28591,82930,1301,"design-systems, hacktoberfest, javascript, material-design, react, react-components, typescript",JavaScript,2014-08-18T19:11:54Z,2022-12-02T08:29:48Z,mit
54,microsoft/PowerToys,82699,4726,82699,3891,"color-picker, desktop, fancyzones, keyboard-manager, microsoft-powertoys, powerrename, powertoys, windows",C#,2019-05-01T17:44:02Z,2022-12-02T09:45:38Z,mit
55,puppeteer/puppeteer,81054,8735,81054,282,"automation, chrome, chromium, developer-tools, headless-chrome, node-module, testing, web",TypeScript,2017-05-09T22:16:13Z,2022-12-02T09:29:35Z,apache-2.0
56,PanJiaChen/vue-element-admin,79746,28981,79746,1256,"admin, admin-dashboard, admin-template, axios, dashboard, desktop, element, element-ui, i18n, management-system, mock, tinymce, vue, vue-admin, vue-cli, vuex, webpack, webpack4, xlsx",Vue,2017-04-17T03:35:49Z,2022-12-02T07:10:09Z,mit
57,iluwatar/java-design-patterns,78574,24332,78574,245,"awesome-list, design-patterns, hacktoberfest, java, principles, snippets, snippets-collection, snippets-library",Java,2014-08-09T16:45:18Z,2022-12-02T09:59:27Z,other
58,animate-css/animate.css,76431,16318,76431,43,"animation, css, css-animations, stylesheets",CSS,2011-10-12T10:07:38Z,2022-12-02T09:54:17Z,other
59,ryanmcdermott/clean-code-javascript,76027,10257,76027,69,"best-practices, clean-architecture, clean-code, composition, inheritance, javascript, principles",JavaScript,2016-11-25T22:25:41Z,2022-12-02T09:21:19Z,mit
60,storybookjs/storybook,75316,7959,75316,2203,"angular, components, design-systems, documentation, ember, html, javascript, react, react-native, storybook, styleguide, svelte, testing, typescript, ui, ui-components, vue, web-components, webpack",TypeScript,2016-03-18T04:23:44Z,2022-12-02T08:47:30Z,mit
61,huggingface/transformers,75219,17101,75219,575,"bert, deep-learning, flax, hacktoberfest, jax, language-model, language-models, machine-learning, model-hub, natural-language-processing, nlp, nlp-library, pretrained-models, python, pytorch, pytorch-transformers, seq2seq, speech-recognition, tensorflow, transformer",Python,2018-10-29T13:56:00Z,2022-12-02T09:58:36Z,apache-2.0
62,rust-lang/rust,75072,10087,75072,9350,"compiler, hacktoberfest, language, rust",Rust,2010-06-16T20:39:03Z,2022-12-02T10:01:32Z,other
63,tensorflow/models,74785,46099,74785,1248,,Python,2016-02-05T01:15:20Z,2022-12-02T06:25:51Z,other
64,nvbn/thefuck,74709,3299,74709,268,"python, shell",Python,2015-04-08T15:08:04Z,2022-12-02T07:27:48Z,mit
65,Genymobile/scrcpy,73673,7837,73673,1180,"android, c, ffmpeg, libav, mirroring, recording, screen, sdl2",C,2017-11-21T18:00:27Z,2022-12-02T08:34:40Z,apache-2.0
66,MisterBooo/LeetCodeAnimation,71977,13769,71977,16,"animation, leetcode, leetcode-c, leetcode-java, leetcode-solutions",Java,2018-12-06T08:01:22Z,2022-12-02T09:06:53Z,
67,laravel/laravel,71620,23161,71620,32,"framework, laravel, php",PHP,2011-06-08T03:06:08Z,2022-12-02T10:01:41Z,
68,FortAwesome/Font-Awesome,70536,12237,70536,5294,"css, font, fontawesome, icons, svg-icons, svg-sprites, webfont",JavaScript,2012-02-17T14:19:43Z,2022-12-02T09:47:22Z,other
69,gothinkster/realworld,70520,6604,70520,58,,Shell,2016-02-26T20:49:53Z,2022-12-02T08:24:14Z,mit
70,doocs/advanced-java,67787,17918,67787,5,"advanced-java, distributed-search-engine, distributed-systems, doocs, dubbo, elasticsearch, eureka, feign, high-availability, high-concurrency, hystrix, java, message-queue, microservices-architecture, redis, ribbon, rpc, spring-cloud, springcloud-config, zookeeper",Java,2018-10-06T11:38:30Z,2022-12-02T09:31:57Z,cc-by-sa-4.0
71,tonsky/FiraCode,67559,2919,67559,346,"font, ligatures, programming-ligatures",Clojure,2014-11-11T19:32:38Z,2022-12-02T08:44:14Z,ofl-1.1
72,django/django,67550,28270,67550,175,"apps, django, framework, models, orm, python, templates, views, web",Python,2012-04-28T02:47:18Z,2022-12-02T09:00:53Z,bsd-3-clause
73,bitcoin/bitcoin,67221,33341,67221,809,"bitcoin, c-plus-plus, cryptocurrency, cryptography, p2p",C++,2010-12-19T15:16:43Z,2022-12-02T10:00:40Z,mit
74,vuejs/awesome-vue,67109,9193,67109,43,,,2015-10-20T00:16:14Z,2022-12-02T09:07:47Z,mit
75,papers-we-love/papers-we-love,66067,4978,66067,11,"awesome, computer-science, meetup, papers, programming, read-papers, theory",Shell,2013-12-15T14:31:41Z,2022-12-02T07:43:11Z,
76,mtdvio/every-programmer-should-know,65317,6190,65317,44,"cc-by, collection, computer-science, educational, novice",,2017-08-24T13:18:26Z,2022-12-02T09:50:16Z,cc-by-4.0
77,opencv/opencv,65150,53143,65150,2385,"c-plus-plus, computer-vision, deep-learning, image-processing, opencv",C++,2012-07-19T09:40:17Z,2022-12-02T10:03:17Z,apache-2.0
78,gin-gonic/gin,64787,7107,64787,625,"framework, gin, go, middleware, performance, router, server",Go,2014-06-16T23:57:25Z,2022-12-02T09:48:18Z,mit
79,moby/moby,64637,18382,64637,4413,"containers, docker, go",Go,2013-01-18T18:10:57Z,2022-12-02T09:16:02Z,apache-2.0
80,typicode/json-server,64472,6366,64472,650,,JavaScript,2013-11-27T13:21:13Z,2022-12-02T08:50:23Z,mit
81,spring-projects/spring-boot,64438,37600,64438,551,"framework, java, spring, spring-boot",Java,2012-10-19T15:02:57Z,2022-12-02T08:03:15Z,apache-2.0
82,gohugoio/hugo,63988,6908,63988,680,"blog-engine, cms, content-management-system, documentation-tool, go, hacktoberfest, hugo, static-site-generator",Go,2013-07-04T15:26:26Z,2022-12-02T09:55:27Z,apache-2.0
83,sveltejs/svelte,63503,3107,63503,844,"compiler, template, ui",TypeScript,2016-11-20T18:13:05Z,2022-12-02T09:52:15Z,mit
84,ripienaar/free-for-dev,63049,6892,63049,11,"awesome-list, free-for-developers",HTML,2015-03-18T21:06:26Z,2022-12-02T09:44:01Z,
85,thedaviddias/Front-End-Checklist,63001,6085,63001,12,"checklist, css, front-end-developer-tool, front-end-development, frontend, guidelines, html, javascript, lists, reference, resources, web-development",,2017-10-16T10:12:36Z,2022-12-02T09:51:45Z,cc0-1.0
86,nvm-sh/nvm,62950,6666,62950,369,"bash, install, lts, node, node-js, nodejs, nvm, nvmrc, posix, posix-compliant, shell, version-manager, zsh",Shell,2010-04-15T17:47:47Z,2022-12-02T08:27:29Z,mit
87,tailwindlabs/tailwindcss,62778,3204,62778,9,"css, css-framework, functional-css, postcss, responsive, tailwindcss, utility-classes",JavaScript,2017-10-06T14:59:14Z,2022-12-02T09:51:49Z,mit
88,hakimel/reveal.js,62629,16422,62629,724,"presentations, slides, slideshow",JavaScript,2011-06-07T18:54:22Z,2022-12-02T08:23:17Z,mit
89,macrozheng/mall,62483,25966,62483,32,"docker, elasticsearch, elk, java, mongodb, mybatis, mysql, rabbitmq, redis, spring, spring-boot, spring-cloud, spring-security, springboot, springcloud, swagger-ui",Java,2018-04-04T01:11:44Z,2022-12-02T09:58:25Z,apache-2.0
90,fatedier/frp,62388,10905,62388,103,"expose, firewall, frp, go, http-proxy, nat, proxy, reverse-proxy, tunnel",Go,2015-12-21T15:24:59Z,2022-12-02T10:02:34Z,apache-2.0
91,webpack/webpack,62145,8566,62145,345,"amd, build-tool, commonjs, compiler, es2015, es6, esm, javascript, javascript-compiler, javascript-modules, loaders, module-bundler, plugins, web, web-performance, webpack",JavaScript,2012-03-10T10:08:14Z,2022-12-02T08:23:59Z,mit
92,elastic/elasticsearch,62039,22492,62039,3987,"elasticsearch, java, search-engine",Java,2010-02-08T13:20:56Z,2022-12-02T09:31:28Z,other
93,521xueweihan/HelloGitHub,61954,8346,61954,60,"awesome, github, hellogithub, python",Python,2016-05-04T06:24:11Z,2022-12-02T09:56:59Z,
94,netdata/netdata,61328,5407,61328,270,"alerting, analytics, cncf, containers, dashboard, devops, docker, grafana, graphing, graphite, influxdb, iot, kubernetes, monitoring, netdata, notifications, observability, prometheus, statsd, time-series",C,2013-06-17T18:39:10Z,2022-12-02T08:44:03Z,gpl-3.0
95,apple/swift,61256,9846,61256,6229,,C++,2015-10-23T21:15:07Z,2022-12-02T09:31:41Z,apache-2.0
96,pallets/flask,61226,15347,61226,10,"flask, jinja, pallets, python, web-framework, werkzeug, wsgi",Python,2010-04-06T11:11:59Z,2022-12-02T07:35:17Z,bsd-3-clause
97,microsoft/Web-Dev-For-Beginners,60788,9478,60788,186,"css, curriculum, education, hacktoberfest, html, javascript, learning",JavaScript,2020-11-10T02:44:00Z,2022-12-02T09:51:53Z,mit
98,pytorch/pytorch,60676,16901,60676,10630,"autograd, deep-learning, gpu, machine-learning, neural-network, numpy, python, tensor",C++,2016-08-13T05:26:41Z,2022-12-02T09:58:48Z,other
99,florinpop17/app-ideas,60307,8032,60307,373,"applications, coding, hacktoberfest, ideas",,2019-02-25T18:36:56Z,2022-12-02T09:26:08Z,mit
100,neovim/neovim,60085,4175,60085,1628,"api, c, lua, neovim, nvim, text-editor, vim",Vim Script,2014-01-31T13:39:22Z,2022-12-02T10:01:29Z,other
101,angular/angular.js,59343,28199,59343,468,,JavaScript,2010-01-06T00:34:37Z,2022-11-30T21:48:34Z,mit
102,expressjs/express,59087,10021,59087,167,"express, javascript, nodejs, server",JavaScript,2009-06-26T18:56:01Z,2022-12-02T09:43:01Z,mit
103,reduxjs/redux,58944,15344,58944,58,redux,TypeScript,2015-05-29T23:53:15Z,2022-12-02T02:03:37Z,mit
104,chartjs/Chart.js,58893,11682,58893,183,"canvas, chart, graph, hacktoberfest, html5, html5-charts, javascript",JavaScript,2013-03-17T23:56:36Z,2022-12-02T08:41:59Z,mit
105,resume/resume.github.com,58838,1374,58838,59,,JavaScript,2011-02-06T13:39:55Z,2022-12-02T09:45:27Z,
106,atom/atom,58755,18167,58755,988,"atom, editor, electron, javascript, linux, macos, windows",JavaScript,2012-01-20T18:18:21Z,2022-12-02T07:14:35Z,mit
107,Hack-with-Github/Awesome-Hacking,58754,8236,58754,22,"android, awesome, bug-bounty, fuzzing, hacking, penetration-testing, pentesting-windows, reverse-engineering, security",,2016-03-30T15:47:10Z,2022-12-02T09:31:36Z,cc0-1.0
108,kdn251/interviews,58729,12416,58729,108,"algorithm, algorithm-challenges, algorithm-competitions, algorithms, coding-challenge, coding-challenges, coding-interview, coding-interviews, interview, interview-practice, interview-prep, interview-preparation, interview-questions, interviews, java, leetcode, leetcode-java, leetcode-questions, leetcode-solutions, technical-coding-interview",Java,2017-02-14T18:19:25Z,2022-12-02T09:33:14Z,mit
109,iptv-org/iptv,58686,10122,58686,910,"iptv, m3u, playlist, streams, tv",JavaScript,2018-11-14T22:00:57Z,2022-12-02T10:03:29Z,unlicense
110,coder/code-server,57873,4833,57873,218,"browser-ide, dev-tools, development-environment, ide, remote-work, vscode, vscode-remote",TypeScript,2019-02-27T16:50:41Z,2022-12-02T09:40:29Z,mit
111,redis/redis,57775,22014,57775,2221,,C,2009-03-21T22:32:25Z,2022-12-02T09:05:01Z,bsd-3-clause
112,adam-p/markdown-here,57407,11194,57407,319,,JavaScript,2012-05-13T03:27:22Z,2022-12-02T08:37:43Z,mit
113,xingshaocheng/architect-awesome,57289,17563,57289,62,,,2018-04-06T13:30:58Z,2022-12-02T07:39:06Z,
114,protocolbuffers/protobuf,57275,14605,57275,696,"marshalling, protobuf, protobuf-runtime, protoc, protocol-buffers, protocol-compiler, rpc, serialization",C++,2014-08-26T15:52:15Z,2022-12-02T07:42:48Z,other
115,socketio/socket.io,57188,10110,57188,96,"javascript, nodejs, socket-io, websocket",TypeScript,2010-03-11T18:24:48Z,2022-12-02T08:35:05Z,mit
116,jquery/jquery,57000,20657,57000,94,jquery,JavaScript,2009-04-03T15:20:14Z,2022-12-02T09:39:25Z,mit
117,josephmisiti/awesome-machine-learning,56869,13695,56869,1,,Python,2014-07-15T19:11:19Z,2022-12-02T08:59:05Z,cc0-1.0
118,keras-team/keras,56766,19218,56766,348,"data-science, deep-learning, machine-learning, neural-networks, python, tensorflow",Python,2015-03-28T00:35:42Z,2022-12-02T09:29:09Z,apache-2.0
119,home-assistant/core,56386,20734,56386,2146,"asyncio, hacktoberfest, home-automation, internet-of-things, iot, mqtt, python, raspberry-pi",Python,2013-09-17T07:29:48Z,2022-12-02T09:45:40Z,apache-2.0
120,h5bp/Front-end-Developer-Interview-Questions,55883,10713,55883,9,"css-questions, front-end, html-questions, interview-questions, interview-test, js-questions",Nunjucks,2012-02-09T23:34:10Z,2022-12-02T09:37:57Z,mit
121,jaywcjlove/awesome-mac,55691,5619,55691,123,"apple, awesome, awesome-list, awesome-lists, list, mac, mac-osx, macos, macosx, software",JavaScript,2016-07-17T15:33:47Z,2022-12-02T09:59:07Z,cc0-1.0
122,godotengine/godot,55650,9705,55650,8672,"game-development, game-engine, gamedev, godot, godotengine, hacktoberfest, multi-platform, open-source",C++,2014-01-04T16:05:36Z,2022-12-02T10:01:43Z,mit
123,ansible/ansible,55624,22725,55624,958,"ansible, hacktoberfest, python",Python,2012-03-06T14:58:02Z,2022-12-02T07:09:35Z,gpl-3.0
124,shadowsocks/shadowsocks-windows,55499,16343,55499,117,"c-sharp, proxy, shadowsocks",C#,2013-01-14T07:54:16Z,2022-12-02T09:37:36Z,other
125,lodash/lodash,55060,6731,55060,462,"javascript, lodash, modules, utilities",JavaScript,2012-04-07T04:11:46Z,2022-12-02T10:02:05Z,other
126,tauri-apps/tauri,54671,1426,54671,294,"hacktoberfest, high-performance, rust, webview, works-with-clojurescript, works-with-construct, works-with-elm, works-with-flutter, works-with-gatsby, works-with-mint, works-with-phaser, works-with-quasar, works-with-react, works-with-reason, works-with-svelte, works-with-vue, works-with-yew",Rust,2019-07-13T09:09:37Z,2022-12-02T10:02:02Z,apache-2.0
127,kelseyhightower/nocode,54556,4606,54556,4253,,Dockerfile,2018-02-06T23:54:00Z,2022-12-02T09:21:48Z,apache-2.0
128,chrislgarry/Apollo-11,53950,6827,53950,136,"agc, apollo, hacktoberfest, nasa",Assembly,2014-04-03T15:45:02Z,2022-12-02T09:13:45Z,other
129,gatsbyjs/gatsby,53875,10492,53875,134,"blog, compiler, gatsby, graphql, react, static-site-generator, web-app",JavaScript,2015-05-21T22:43:05Z,2022-12-02T07:25:32Z,mit
130,h5bp/html5-boilerplate,53668,12131,53668,14,"best-practices, css, html, html5, html5-boilerplate, javascript, robust",JavaScript,2010-01-24T18:03:24Z,2022-12-02T07:30:53Z,mit
131,apache/echarts,53532,19278,53532,2235,"apache, canvas, charting-library, charts, data-visualization, data-viz, echarts, svg, visualization",TypeScript,2013-04-03T03:18:59Z,2022-12-02T09:48:52Z,apache-2.0
132,leonardomso/33-js-concepts,53355,7434,53355,87,"angular, concepts, es6, es6-javascript, hacktoberfest, javascript, javascript-closures, javascript-engines, javascript-programming, nodejs, primitive-types, programming, react",JavaScript,2018-09-04T13:27:04Z,2022-12-02T09:36:29Z,mit
133,ElemeFE/element,52890,14345,52890,2376,"components, element-ui, javascript, ui-kit, vue, vue-components, vuejs",Vue,2016-09-03T06:19:26Z,2022-12-02T09:45:01Z,mit
134,grafana/grafana,52742,10304,52742,2858,"alerting, analytics, business-intelligence, dashboard, data-visualization, elasticsearch, go, grafana, hacktoberfest, influxdb, metrics, monitoring, mysql, postgres, prometheus",TypeScript,2013-12-11T15:59:56Z,2022-12-02T10:04:55Z,agpl-3.0
135,nestjs/nest,52561,6238,52561,97,"framework, hacktoberfest, javascript, javascript-framework, microservices, nest, nestjs, node, nodejs, nodejs-framework, typescript, typescript-framework, websockets",TypeScript,2017-02-04T20:12:52Z,2022-12-02T10:01:15Z,mit
136,enaqx/awesome-react,52537,6404,52537,154,"awesome-list, js, react, react-apps, react-native, react-tutorial, samples, tutorial",,2014-08-06T05:31:44Z,2022-12-02T08:27:53Z,
137,scikit-learn/scikit-learn,52215,23743,52215,2138,"data-analysis, data-science, machine-learning, python, statistics",Python,2010-08-17T09:43:38Z,2022-12-02T08:50:42Z,bsd-3-clause
138,tiangolo/fastapi,52105,4264,52105,1352,"api, async, asyncio, fastapi, framework, json, json-schema, openapi, openapi3, pydantic, python, python-types, python3, redoc, rest, starlette, swagger, swagger-ui, uvicorn, web",Python,2018-12-08T08:21:47Z,2022-12-02T09:59:42Z,mit
139,awesomedata/awesome-public-datasets,52077,9053,52077,121,"aaron-swartz, awesome-public-datasets, datasets, opendata",,2014-11-20T06:20:50Z,2022-12-02T09:20:09Z,mit
140,rails/rails,51866,20786,51866,681,"activejob, activerecord, framework, html, mvc, rails, ruby",Ruby,2008-04-11T02:19:47Z,2022-12-02T08:59:10Z,mit
141,mermaid-js/mermaid,51836,4018,51836,861,"documentation, flowchart, hacktoberfest, hacktoberfest2022, javascript, typescript, uml-diagrams",JavaScript,2014-11-01T23:52:32Z,2022-12-02T09:31:27Z,mit
142,GrowingGit/GitHub-Chinese-Top-Charts,51740,7471,51740,100,,Java,2019-09-05T03:01:56Z,2022-12-02T08:06:03Z,other
